Customer_ID,Transactions_Per_Customer,Average_Transaction_Amount,Total_Transaction_Amount,Recency,Count_Type_Bill Payment,Count_Type_Investment,Count_Type_Loan Payment,Count_Type_Purchase
939,0.3333333333333333,0.46806883365200763,0.32869306663062575,0.11675126903553298,1,2,0,2
940,0.6666666666666666,0.4304227745910346,0.5547236112988242,0.0,1,5,2,1
941,0.25,0.7272169109836415,0.3932977429382349,0.3299492385786802,2,1,0,1
942,0.49999999999999994,0.614282982791587,0.5934856061629951,0.11167512690355329,3,2,2,0
943,0.25,0.6075525812619502,0.33239626976618464,0.17766497461928932,2,0,0,2
944,0.7499999999999999,0.5343106012322074,0.7493985673739695,0.03045685279187817,3,2,1,4
945,0.3333333333333333,0.4204801359677076,0.29841870523043657,0.1878172588832487,2,1,0,2
946,0.25,0.3674314850223072,0.2101905662927423,0.10152284263959391,1,1,0,2
947,0.25,0.5051519014234118,0.28028111907014464,0.5939086294416244,3,0,1,0
948,0.5833333333333333,0.37507966857871256,0.4358967428030815,0.025380710659898477,2,2,3,1
949,0.4166666666666667,0.3104588910133843,0.27565887282065143,0.0,1,2,1,2
951,0.08333333333333333,0.16135542808582962,0.04879037707798351,0.416243654822335,0,1,0,1
952,0.4166666666666667,0.31336307626938603,0.27787538856602245,0.13705583756345177,1,1,2,2
953,0.3333333333333333,0.5017633312088379,0.3501283957291526,0.22842639593908629,0,0,2,3
954,0.49999999999999994,0.3901487146802634,0.3938640356804974,0.050761421319796954,2,2,3,0
955,0.4166666666666667,0.5498194178882516,0.45838626841465063,0.3959390862944162,2,1,1,2
956,0.16666666666666669,0.2188230295304865,0.0989863495066901,0.22335025380710657,1,1,1,0
957,0.16666666666666669,0.8138942001274696,0.326125152047574,0.035532994923857864,2,0,0,1
958,0.3333333333333333,0.5741236456341618,0.39616164346533317,0.04060913705583756,0,2,2,1
959,0.8333333333333333,0.5312789462502656,0.8208676848222733,0.025380710659898477,4,0,5,2
960,0.3333333333333333,0.6113872955173147,0.4198675496688742,0.055837563451776644,2,1,0,2
961,0.16666666666666669,0.2385107287019333,0.1065008784970942,0.04568527918781726,0,2,1,0
962,0.4166666666666667,0.38729551731463774,0.33431544803351804,0.09137055837563451,0,2,1,3
963,0.49999999999999994,0.4571914170384534,0.45357480740640627,0.13705583756345177,1,1,3,2
964,0.6666666666666666,0.5156851497769279,0.6523584268144345,0.1878172588832487,5,0,3,1
965,0.16666666666666669,0.2851072870193329,0.12428706581970538,0.14213197969543145,0,3,0,0
966,0.25,0.2997131931166348,0.17572644952020544,0.04568527918781726,0,2,0,2
967,0.3333333333333333,0.48735925217760784,0.34096499526963103,0.07106598984771573,2,1,0,2
968,0.3333333333333333,0.22014021669853412,0.1709690498716043,0.035532994923857864,2,0,0,3
969,0.7499999999999999,0.5097089441257701,0.7180970401405596,0.02030456852791878,3,2,3,2
970,0.25,0.5730826428723179,0.31485335856196783,0.25380710659898476,1,0,2,1
971,0.08333333333333333,0.3815593796473337,0.10482497634815516,0.1979695431472081,1,1,0,0
972,0.0,0.1654981941788825,0.021056899581024465,0.3908629441624365,0,0,0,1
973,0.16666666666666669,0.5364350966645421,0.22021894850655496,0.2893401015228426,2,0,1,0
974,0.25,0.2622158487359252,0.1566427895661576,0.7715736040609137,1,1,1,1
975,0.3333333333333333,0.4150010622477161,0.29493309906744153,0.4873096446700507,3,0,1,1
976,0.16666666666666669,0.3233482048013597,0.13888363292336803,0.3959390862944162,1,1,0,1
977,0.3333333333333333,0.7837284894837477,0.5295053385592648,0.2182741116751269,2,2,1,0
978,0.08333333333333333,0.7940301678351391,0.2097851060954183,0.07106598984771573,0,1,1,0
979,0.16666666666666669,0.22385383471425535,0.1009068793080146,0.10152284263959391,2,0,0,1
980,0.3333333333333333,0.4130868918631825,0.2937153669414786,0.24873096446700504,1,1,1,2
981,0.16666666666666669,0.556617803271723,0.22792269225571027,0.8781725888324873,0,1,0,2
982,0.5833333333333333,0.41371999150201827,0.4752263819435059,0.11167512690355329,2,1,0,5
983,0.3333333333333333,0.4520501380922031,0.3185025003378835,0.2639593908629441,1,0,0,4
984,0.4166666666666667,0.5109411514765243,0.42870658197053657,0.12182741116751268,2,2,2,0
985,0.25,0.5112598257913745,0.28338964724962834,0.06598984771573603,0,0,2,2
986,0.3333333333333333,0.5781176970469513,0.3987025273685633,0.04568527918781726,1,0,3,1
987,0.5833333333333333,0.5765880603356703,0.6410055412893635,0.17258883248730963,2,2,3,1
988,0.5833333333333333,0.3685192266836626,0.4292201648871469,0.02030456852791878,0,2,2,4
989,0.3333333333333333,0.5231782451667728,0.36375185835923773,0.04060913705583756,1,1,2,1
990,0.3333333333333333,0.6022094752496281,0.4140289228274091,0.03045685279187817,1,0,2,2
991,0.3333333333333333,0.6532823454429573,0.4465197999729693,0.005076142131979695,0,2,2,1
992,0.6666666666666666,0.3501635861482898,0.4628192999053926,0.050761421319796954,5,2,0,2
993,0.4166666666666667,0.7190715954960696,0.5875929179618868,0.050761421319796954,1,4,0,1
994,0.7499999999999999,0.51421287444232,0.7238275442627383,0.08121827411167512,1,2,6,1
995,0.49999999999999994,0.45958997238155935,0.45571158264630357,0.11167512690355329,2,1,3,1
996,0.16666666666666669,0.34806246016571063,0.14831734018110557,0.11167512690355329,0,1,1,1
997,0.25,0.40779902273210117,0.23073523449114747,0.08629441624365482,0,3,0,1
998,0.3333333333333333,0.5430635224134268,0.37640221651574535,0.01015228426395939,2,1,1,1
999,0.6666666666666666,0.504873592521776,0.6399783754561428,0.07106598984771573,2,5,2,0
1000,0.4166666666666667,0.28100063734862973,0.2531693472090823,0.1878172588832487,0,2,3,1
